  7ffd9f290f50,22072 
S 34cd54,4 miss eviction! set[10] tag"0xd32" <- tag"0xd33". 
L 30d634,4 hit in set[17]. 
S 34ce54,4 miss eviction! set[18] tag"0xd32" <- tag"0xd33". 
L 30d638,4 hit in set[17]. 
S 34cf54,4 miss eviction! set[26] tag"0xd32" <- tag"0xd33". 
L 30d63c,4 hit in set[17]. 
S 34d054,4 miss eviction! set[2] tag"0xd33" <- tag"0xd34". 
L 30d640,4 miss eviction! set[18] tag"0xd33" <- tag"0xc35". 
S 34d154,4 miss eviction! set[10] tag"0xd33" <- tag"0xd34". 
L 30d644,4 hit in set[18]. 
S 34d254,4 miss eviction! set[18] tag"0xc35" <- tag"0xd34". 
L 30d648,4 miss eviction! set[18] tag"0xd34" <- tag"0xc35". 
S 34d354,4 miss eviction! set[26] tag"0xd33" <- tag"0xd34". 
L 30d64c,4 hit in set[18]. 
S 34d454,4 miss eviction! set[2] tag"0xd34" <- tag"0xd35". 
L 30d650,4 hit in set[18]. 
S 34d554,4 miss eviction! set[10] tag"0xd34" <- tag"0xd35". 
L 30d654,4 hit in set[18]. 
S 34d654,4 miss eviction! set[18] tag"0xc35" <- tag"0xd35". 
L 30d658,4 miss eviction! set[18] tag"0xd35" <- tag"0xc35". 
S 34d754,4 miss eviction! set[26] tag"0xd34" <- tag"0xd35". 
L 30d65c,4 hit in set[18]. 
S 34d854,4 miss eviction! set[2] tag"0xd35" <- tag"0xd36". 
L 30d660,4 miss eviction! set[19] tag"0xc34" <- tag"0xc35". 
S 34d954,4 miss eviction! set[10] tag"0xd35" <- tag"0xd36". 
L 30d664,4 hit in set[19]. 
S 34da54,4 miss eviction! set[18] tag"0xc35" <- tag"0xd36". 
L 30d668,4 hit in set[19]. 
S 34db54,4 miss eviction! set[26] tag"0xd35" <- tag"0xd36". 
L 30d66c,4 hit in set[19]. 
S 34dc54,4 miss eviction! set[2] tag"0xd36" <- tag"0xd37". 
L 30d670,4 hit in set[19]. 
S 34dd54,4 miss eviction! set[10] tag"0xd36" <- tag"0xd37". 
L 30d674,4 hit in set[19]. 
S 34de54,4 miss eviction! set[18] tag"0xd36" <- tag"0xd37". 
L 30d678,4 hit in set[19]. 
S 34df54,4 miss eviction! set[26] tag"0xd36" <- tag"0xd37". 
L 30d67c,4 hit in set[19]. 
S 34e054,4 miss eviction! set[2] tag"0xd37" <- tag"0xd38". 
L 30d680,4 miss eviction! set[20] tag"0xc34" <- tag"0xc35". 
S 34a158,4 miss eviction! set[10] tag"0xd37" <- tag"0xd28". 
L 30d684,4 hit in set[20]. 
S 34a258,4 miss eviction! set[18] tag"0xd37" <- tag"0xd28". 
L 30d688,4 hit in set[20]. 
S 34a358,4 miss eviction! set[26] tag"0xd37" <- tag"0xd28". 
L 30d68c,4 hit in set[20]. 
S 34a458,4 miss eviction! set[2] tag"0xd38" <- tag"0xd29". 
L 30d690,4 hit in set[20]. 
S 34a558,4 miss eviction! set[10] tag"0xd28" <- tag"0xd29". 
L 30d694,4 hit in set[20]. 
S 34a658,4 miss eviction! set[18] tag"0xd28" <- tag"0xd29". 
L 30d698,4 hit in set[20]. 
S 34a758,4 miss eviction! set[26] tag"0xd28" <- tag"0xd29". 
L 30d69c,4 hit in set[20]. 
S 34a858,4 miss eviction! set[2] tag"0xd29" <- tag"0xd2a". 
L 30d6a0,4 miss eviction! set[21] tag"0xc34" <- tag"0xc35". 
S 34a958,4 miss eviction! set[10] tag"0xd29" <- tag"0xd2a". 
L 30d6a4,4 hit in set[21]. 
S 34aa58,4 miss eviction! set[18] tag"0xd29" <- tag"0xd2a". 
L 30d6a8,4 hit in set[21]. 
S 34ab58,4 miss eviction! set[26] tag"0xd29" <- tag"0xd2a". 
L 30d6ac,4 hit in set[21]. 
S 34ac58,4 miss eviction! set[2] tag"0xd2a" <- tag"0xd2b". 
L 30d6b0,4 hit in set[21]. 
S 34ad58,4 miss eviction! set[10] tag"0xd2a" <- tag"0xd2b". 
L 30d6b4,4 hit in set[21]. 
S 34ae58,4 miss eviction! set[18] tag"0xd2a" <- tag"0xd2b". 
L 30d6b8,4 hit in set[21]. 
S 34af58,4 miss eviction! set[26] tag"0xd2a" <- tag"0xd2b". 
L 30d6bc,4 hit in set[21]. 
S 34b058,4 miss eviction! set[2] tag"0xd2b" <- tag"0xd2c". 
L 30d6c0,4 miss eviction! set[22] tag"0xc34" <- tag"0xc35". 
S 34b158,4 miss eviction! set[10] tag"0xd2b" <- tag"0xd2c". 
L 30d6c4,4 hit in set[22]. 
S 34b258,4 miss eviction! set[18] tag"0xd2b" <- tag"0xd2c". 
L 30d6c8,4 hit in set[22]. 
S 34b358,4 miss eviction! set[26] tag"0xd2b" <- tag"0xd2c". 
L 30d6cc,4 hit in set[22]. 
S 34b458,4 miss eviction! set[2] tag"0xd2c" <- tag"0xd2d". 
L 30d6d0,4 hit in set[22]. 
S 34b558,4 miss eviction! set[10] tag"0xd2c" <- tag"0xd2d". 
L 30d6d4,4 hit in set[22]. 
S 34b658,4 miss eviction! set[18] tag"0xd2c" <- tag"0xd2d". 
L 30d6d8,4 hit in set[22]. 
S 34b758,4 miss eviction! set[26] tag"0xd2c" <- tag"0xd2d". 
L 30d6dc,4 hit in set[22]. 
S 34b858,4 miss eviction! set[2] tag"0xd2d" <- tag"0xd2e". 
L 30d6e0,4 miss eviction! set[23] tag"0xc34" <- tag"0xc35". 
S 34b958,4 miss eviction! set[10] tag"0xd2d" <- tag"0xd2e". 
L 30d6e4,4 hit in set[23]. 
S 34ba58,4 miss eviction! set[18] tag"0xd2d" <- tag"0xd2e". 
L 30d6e8,4 hit in set[23]. 
S 34bb58,4 miss eviction! set[26] tag"0xd2d" <- tag"0xd2e". 
L 30d6ec,4 hit in set[23]. 
S 34bc58,4 miss eviction! set[2] tag"0xd2e" <- tag"0xd2f". 
L 30d6f0,4 hit in set[23]. 
S 34bd58,4 miss eviction! set[10] tag"0xd2e" <- tag"0xd2f". 
L 30d6f4,4 hit in set[23]. 
S 34be58,4 miss eviction! set[18] tag"0xd2e" <- tag"0xd2f". 
L 30d6f8,4 hit in set[23]. 
S 34bf58,4 miss eviction! set[26] tag"0xd2e" <- tag"0xd2f". 
L 30d6fc,4 hit in set[23]. 
S 34c058,4 miss eviction! set[2] tag"0xd2f" <- tag"0xd30". 
L 30d700,4 miss eviction! set[24] tag"0xc34" <- tag"0xc35". 
S 34c158,4 miss eviction! set[10] tag"0xd2f" <- tag"0xd30". 
L 30d704,4 hit in set[24]. 
S 34c258,4 miss eviction! set[18] tag"0xd2f" <- tag"0xd30". 
L 30d708,4 hit in set[24]. 
S 34c358,4 miss eviction! set[26] tag"0xd2f" <- tag"0xd30". 
L 30d70c,4 hit in set[24]. 
S 34c458,4 miss eviction! set[2] tag"0xd30" <- tag"0xd31". 
L 30d710,4 hit in set[24]. 
S 34c558,4 miss eviction! set[10] tag"0xd30" <- tag"0xd31". 
L 30d714,4 hit in set[24]. 
S 34c658,4 miss eviction! set[18] tag"0xd30" <- tag"0xd31". 
L 30d718,4 hit in set[24]. 
S 34c758,4 miss eviction! set[26] tag"0xd30" <- tag"0xd31". 
L 30d71c,4 hit in set[24]. 
S 34c858,4 miss eviction! set[2] tag"0xd31" <- tag"0xd32". 
L 30d720,4 miss eviction! set[25] tag"0xc34" <- tag"0xc35". 
S 34c958,4 miss eviction! set[10] tag"0xd31" <- tag"0xd32". 
L 30d724,4 hit in set[25]. 
S 34ca58,4 miss eviction! set[18] tag"0xd31" <- tag"0xd32". 
L 30d728,4 hit in set[25]. 
S 34cb58,4 miss eviction! set[26] tag"0xd31" <- tag"0xd32". 
L 30d72c,4 hit in set[25]. 
S 34cc58,4 miss eviction! set[2] tag"0xd32" <- tag"0xd33". 
L 30d730,4 hit in set[25]. 
S 34cd58,4 miss eviction! set[10] tag"0xd32" <- tag"0xd33". 
L 30d734,4 hit in set[25]. 
S 34ce58,4 miss eviction! set[18] tag"0xd32" <- tag"0xd33". 
L 30d738,4 hit in set[25]. 
S 34cf58,4 miss eviction! set[26] tag"0xd32" <- tag"0xd33". 
L 30d73c,4 hit in set[25]. 
S 34d058,4 miss eviction! set[2] tag"0xd33" <- tag"0xd34". 
L 30d740,4 miss eviction! set[26] tag"0xd33" <- tag"0xc35". 
S 34d158,4 miss eviction! set[10] tag"0xd33" <- tag"0xd34". 
L 30d744,4 hit in set[26]. 
S 34d258,4 miss eviction! set[18] tag"0xd33" <- tag"0xd34". 
L 30d748,4 hit in set[26]. 
S 34d358,4 miss eviction! set[26] tag"0xc35" <- tag"0xd34". 
L 30d74c,4 miss eviction! set[26] tag"0xd34" <- tag"0xc35". 
S 34d458,4 miss eviction! set[2] tag"0xd34" <- tag"0xd35". 
L 30d750,4 hit in set[26]. 
S 34d558,4 miss eviction! set[10] tag"0xd34" <- tag"0xd35". 
L 30d754,4 hit in set[26]. 
S 34d658,4 miss eviction! set[18] tag"0xd34" <- tag"0xd35". 
L 30d758,4 hit in set[26]. 
S 34d758,4 miss eviction! set[26] tag"0xc35" <- tag"0xd35". 
L 30d75c,4 miss eviction! set[26] tag"0xd35" <- tag"0xc35". 
S 34d858,4 miss eviction! set[2] tag"0xd35" <- tag"0xd36". 
L 30d760,4 miss eviction! set[27] tag"0xc34" <- tag"0xc35". 
S 34d958,4 miss eviction! set[10] tag"0xd35" <- tag"0xd36". 
L 30d764,4 hit in set[27]. 
S 34da58,4 miss eviction! set[18] tag"0xd35" <- tag"0xd36". 
L 30d768,4 hit in set[27]. 
S 34db58,4 miss eviction! set[26] tag"0xc35" <- tag"0xd36". 
L 30d76c,4 hit in set[27]. 
S 34dc58,4 miss eviction! set[2] tag"0xd36" <- tag"0xd37". 
L 30d770,4 hit in set[27]. 
S 34dd58,4 miss eviction! set[10] tag"0xd36" <- tag"0xd37". 
L 30d774,4 hit in set[27]. 
S 34de58,4 miss eviction! set[18] tag"0xd36" <- tag"0xd37". 
L 30d778,4 hit in set[27]. 
S 34df58,4 miss eviction! set[26] tag"0xd36" <- tag"0xd37". 
L 30d77c,4 hit in set[27]. 
S 34e058,4 miss eviction! set[2] tag"0xd37" <- tag"0xd38". 
L 30d780,4 miss eviction! set[28] tag"0xc34" <- tag"0xc35". 
S 34a15c,4 miss eviction! set[10] tag"0xd37" <- tag"0xd28". 
L 30d784,4 hit in set[28]. 
S 34a25c,4 miss eviction! set[18] tag"0xd37" <- tag"0xd28". 
L 30d788,4 hit in set[28]. 
S 34a35c,4 miss eviction! set[26] tag"0xd37" <- tag"0xd28". 
L 30d78c,4 hit in set[28]. 
S 34a45c,4 miss eviction! set[2] tag"0xd38" <- tag"0xd29". 
L 30d790,4 hit in set[28]. 
S 34a55c,4 miss eviction! set[10] tag"0xd28" <- tag"0xd29". 
L 30d794,4 hit in set[28]. 
S 34a65c,4 miss eviction! set[18] tag"0xd28" <- tag"0xd29". 
L 30d798,4 hit in set[28]. 
S 34a75c,4 miss eviction! set[26] tag"0xd28" <- tag"0xd29". 
L 30d79c,4 hit in set[28]. 
S 34a85c,4 miss eviction! set[2] tag"0xd29" <- tag"0xd2a". 
L 30d7a0,4 miss eviction! set[29] tag"0xc34" <- tag"0xc35". 
S 34a95c,4 miss eviction! set[10] tag"0xd29" <- tag"0xd2a". 
L 30d7a4,4 hit in set[29]. 
S 34aa5c,4 miss eviction! set[18] tag"0xd29" <- tag"0xd2a". 
L 30d7a8,4 hit in set[29]. 
S 34ab5c,4 miss eviction! set[26] tag"0xd29" <- tag"0xd2a". 
L 30d7ac,4 hit in set[29]. 
S 34ac5c,4 miss eviction! set[2] tag"0xd2a" <- tag"0xd2b". 
L 30d7b0,4 hit in set[29]. 
S 34ad5c,4 miss eviction! set[10] tag"0xd2a" <- tag"0xd2b". 
L 30d7b4,4 hit in set[29]. 
S 34ae5c,4 miss eviction! set[18] tag"0xd2a" <- tag"0xd2b". 
L 30d7b8,4 hit in set[29]. 
S 34af5c,4 miss eviction! set[26] tag"0xd2a" <- tag"0xd2b". 
L 30d7bc,4 hit in set[29]. 
S 34b05c,4 miss eviction! set[2] tag"0xd2b" <- tag"0xd2c". 
L 30d7c0,4 miss eviction! set[30] tag"0xc34" <- tag"0xc35". 
S 34b15c,4 miss eviction! set[10] tag"0xd2b" <- tag"0xd2c". 
L 30d7c4,4 hit in set[30]. 
S 34b25c,4 miss eviction! set[18] tag"0xd2b" <- tag"0xd2c". 
L 30d7c8,4 hit in set[30]. 
S 34b35c,4 miss eviction! set[26] tag"0xd2b" <- tag"0xd2c". 
L 30d7cc,4 hit in set[30]. 
S 34b45c,4 miss eviction! set[2] tag"0xd2c" <- tag"0xd2d". 
L 30d7d0,4 hit in set[30]. 
S 34b55c,4 miss eviction! set[10] tag"0xd2c" <- tag"0xd2d". 
L 30d7d4,4 hit in set[30]. 
S 34b65c,4 miss eviction! set[18] tag"0xd2c" <- tag"0xd2d". 
L 30d7d8,4 hit in set[30]. 
S 34b75c,4 miss eviction! set[26] tag"0xd2c" <- tag"0xd2d". 
L 30d7dc,4 hit in set[30]. 
S 34b85c,4 miss eviction! set[2] tag"0xd2d" <- tag"0xd2e". 
L 30d7e0,4 miss eviction! set[31] tag"0xc34" <- tag"0xc35". 
S 34b95c,4 miss eviction! set[10] tag"0xd2d" <- tag"0xd2e". 
L 30d7e4,4 hit in set[31]. 
S 34ba5c,4 miss eviction! set[18] tag"0xd2d" <- tag"0xd2e". 
L 30d7e8,4 hit in set[31]. 
S 34bb5c,4 miss eviction! set[26] tag"0xd2d" <- tag"0xd2e". 
L 30d7ec,4 hit in set[31]. 
S 34bc5c,4 miss eviction! set[2] tag"0xd2e" <- tag"0xd2f". 
L 30d7f0,4 hit in set[31]. 
S 34bd5c,4 miss eviction! set[10] tag"0xd2e" <- tag"0xd2f". 
L 30d7f4,4 hit in set[31]. 
S 34be5c,4 miss eviction! set[18] tag"0xd2e" <- tag"0xd2f". 
L 30d7f8,4 hit in set[31]. 
S 34bf5c,4 miss eviction! set[26] tag"0xd2e" <- tag"0xd2f". 
L 30d7fc,4 hit in set[31]. 
S 34c05c,4 miss eviction! set[2] tag"0xd2f" <- tag"0xd30". 
L 30d800,4 miss eviction! set[0] tag"0xc35" <- tag"0xc36". 
S 34c15c,4 miss eviction! set[10] tag"0xd2f" <- tag"0xd30". 
L 30d804,4 hit in set[0]. 
S 34c25c,4 miss eviction! set[18] tag"0xd2f" <- tag"0xd30". 
L 30d808,4 hit in set[0]. 
S 34c35c,4 miss eviction! set[26] tag"0xd2f" <- tag"0xd30". 
L 30d80c,4 hit in set[0]. 
S 34c45c,4 miss eviction! set[2] tag"0xd30" <- tag"0xd31". 
L 30d810,4 hit in set[0]. 
S 34c55c,4 miss eviction! set[10] tag"0xd30" <- tag"0xd31". 
L 30d814,4 hit in set[0]. 
S 34c65c,4 miss eviction! set[18] tag"0xd30" <- tag"0xd31". 
L 30d818,4 hit in set[0]. 
S 34c75c,4 miss eviction! set[26] tag"0xd30" <- tag"0xd31". 
L 30d81c,4 hit in set[0]. 
S 34c85c,4 miss eviction! set[2] tag"0xd31" <- tag"0xd32". 
L 30d820,4 miss eviction! set[1] tag"0xc35" <- tag"0xc36". 
S 34c95c,4 miss eviction! set[10] tag"0xd31" <- tag"0xd32". 
L 30d824,4 hit in set[1]. 
S 34ca5c,4 miss eviction! set[18] tag"0xd31" <- tag"0xd32". 
L 30d828,4 hit in set[1]. 
S 34cb5c,4 miss eviction! set[26] tag"0xd31" <- tag"0xd32". 
L 30d82c,4 hit in set[1]. 
S 34cc5c,4 miss eviction! set[2] tag"0xd32" <- tag"0xd33". 
L 30d830,4 hit in set[1]. 
S 34cd5c,4 miss eviction! set[10] tag"0xd32" <- tag"0xd33". 
L 30d834,4 hit in set[1]. 
S 34ce5c,4 miss eviction! set[18] tag"0xd32" <- tag"0xd33". 
L 30d838,4 hit in set[1]. 
S 34cf5c,4 miss eviction! set[26] tag"0xd32" <- tag"0xd33". 
L 30d83c,4 hit in set[1]. 
S 34d05c,4 miss eviction! set[2] tag"0xd33" <- tag"0xd34". 
L 30d840,4 miss eviction! set[2] tag"0xd34" <- tag"0xc36". 
S 34d15c,4 miss eviction! set[10] tag"0xd33" <- tag"0xd34". 
L 30d844,4 hit in set[2]. 
S 34d25c,4 miss eviction! set[18] tag"0xd33" <- tag"0xd34". 
L 30d848,4 hit in set[2]. 
S 34d35c,4 miss eviction! set[26] tag"0xd33" <- tag"0xd34". 
L 30d84c,4 hit in set[2]. 
S 34d45c,4 miss eviction! set[2] tag"0xc36" <- tag"0xd35". 
L 30d850,4 miss eviction! set[2] tag"0xd35" <- tag"0xc36". 
S 34d55c,4 miss eviction! set[10] tag"0xd34" <- tag"0xd35". 
L 30d854,4 hit in set[2]. 
S 34d65c,4 miss eviction! set[18] tag"0xd34" <- tag"0xd35". 
L 30d858,4 hit in set[2]. 
S 34d75c,4 miss eviction! set[26] tag"0xd34" <- tag"0xd35". 
L 30d85c,4 hit in set[2]. 
S 34d85c,4 miss eviction! set[2] tag"0xc36" <- tag"0xd36". 
L 30d860,4 miss eviction! set[3] tag"0xc35" <- tag"0xc36". 
S 34d95c,4 miss eviction! set[10] tag"0xd35" <- tag"0xd36". 
L 30d864,4 hit in set[3]. 
S 34da5c,4 miss eviction! set[18] tag"0xd35" <- tag"0xd36". 
L 30d868,4 hit in set[3]. 
S 34db5c,4 miss eviction! set[26] tag"0xd35" <- tag"0xd36". 
L 30d86c,4 hit in set[3]. 
S 34dc5c,4 miss eviction! set[2] tag"0xd36" <- tag"0xd37". 
L 30d870,4 hit in set[3]. 
S 34dd5c,4 miss eviction! set[10] tag"0xd36" <- tag"0xd37". 
L 30d874,4 hit in set[3]. 
S 34de5c,4 miss eviction! set[18] tag"0xd36" <- tag"0xd37". 
L 30d878,4 hit in set[3]. 
S 34df5c,4 miss eviction! set[26] tag"0xd36" <- tag"0xd37". 
L 30d87c,4 hit in set[3]. 
S 34e05c,4 miss eviction! set[2] tag"0xd37" <- tag"0xd38". 
L 30d880,4 miss eviction! set[4] tag"0xc35" <- tag"0xc36". 
S 34a160,4 miss eviction! set[11] tag"0xc35" <- tag"0xd28". 
L 30d884,4 hit in set[4]. 
S 34a260,4 miss eviction! set[19] tag"0xc35" <- tag"0xd28". 
L 30d888,4 hit in set[4]. 
S 34a360,4 miss eviction! set[27] tag"0xc35" <- tag"0xd28". 
L 30d88c,4 hit in set[4]. 
S 34a460,4 miss eviction! set[3] tag"0xc36" <- tag"0xd29". 
L 30d890,4 hit in set[4]. 
S 34a560,4 miss eviction! set[11] tag"0xd28" <- tag"0xd29". 
L 30d894,4 hit in set[4]. 
S 34a660,4 miss eviction! set[19] tag"0xd28" <- tag"0xd29". 
L 30d898,4 hit in set[4]. 
S 34a760,4 miss eviction! set[27] tag"0xd28" <- tag"0xd29". 
L 30d89c,4 hit in set[4]. 
S 34a860,4 miss eviction! set[3] tag"0xd29" <- tag"0xd2a". 
L 30d8a0,4 miss eviction! set[5] tag"0xc35" <- tag"0xc36". 
S 34a960,4 miss eviction! set[11] tag"0xd29" <- tag"0xd2a". 
L 30d8a4,4 hit in set[5]. 
S 34aa60,4 miss eviction! set[19] tag"0xd29" <- tag"0xd2a". 
L 30d8a8,4 hit in set[5]. 
S 34ab60,4 miss eviction! set[27] tag"0xd29" <- tag"0xd2a". 
L 30d8ac,4 hit in set[5]. 
S 34ac60,4 miss eviction! set[3] tag"0xd2a" <- tag"0xd2b". 
L 30d8b0,4 hit in set[5]. 
S 34ad60,4 miss eviction! set[11] tag"0xd2a" <- tag"0xd2b". 
L 30d8b4,4 hit in set[5]. 
S 34ae60,4 miss eviction! set[19] tag"0xd2a" <- tag"0xd2b". 
L 30d8b8,4 hit in set[5]. 
S 34af60,4 miss eviction! set[27] tag"0xd2a" <- tag"0xd2b". 
L 30d8bc,4 hit in set[5]. 
S 34b060,4 miss eviction! set[3] tag"0xd2b" <- tag"0xd2c". 
L 30d8c0,4 miss eviction! set[6] tag"0xc35" <- tag"0xc36". 
S 34b160,4 miss eviction! set[11] tag"0xd2b" <- tag"0xd2c". 
L 30d8c4,4 hit in set[6]. 
S 34b260,4 miss eviction! set[19] tag"0xd2b" <- tag"0xd2c". 
L 30d8c8,4 hit in set[6]. 
S 34b360,4 miss eviction! set[27] tag"0xd2b" <- tag"0xd2c". 
L 30d8cc,4 hit in set[6]. 
S 34b460,4 miss eviction! set[3] tag"0xd2c" <- tag"0xd2d". 
L 30d8d0,4 hit in set[6]. 
S 34b560,4 miss eviction! set[11] tag"0xd2c" <- tag"0xd2d". 
L 30d8d4,4 hit in set[6]. 
S 34b660,4 miss eviction! set[19] tag"0xd2c" <- tag"0xd2d". 
L 30d8d8,4 hit in set[6]. 
S 34b760,4 miss eviction! set[27] tag"0xd2c" <- tag"0xd2d". 
L 30d8dc,4 hit in set[6]. 
S 34b860,4 miss eviction! set[3] tag"0xd2d" <- tag"0xd2e". 
L 30d8e0,4 miss eviction! set[7] tag"0xc35" <- tag"0xc36". 
S 34b960,4 miss eviction! set[11] tag"0xd2d" <- tag"0xd2e". 
L 30d8e4,4 hit in set[7]. 
S 34ba60,4 miss eviction! set[19] tag"0xd2d" <- tag"0xd2e". 
L 30d8e8,4 hit in set[7]. 
S 34bb60,4 miss eviction! set[27] tag"0xd2d" <- tag"0xd2e". 
L 30d8ec,4 hit in set[7]. 
S 34bc60,4 miss eviction! set[3] tag"0xd2e" <- tag"0xd2f". 
L 30d8f0,4 hit in set[7]. 
S 34bd60,4 miss eviction! set[11] tag"0xd2e" <- tag"0xd2f". 
L 30d8f4,4 hit in set[7]. 
S 34be60,4 miss eviction! set[19] tag"0xd2e" <- tag"0xd2f". 
L 30d8f8,4 hit in set[7]. 
S 34bf60,4 miss eviction! set[27] tag"0xd2e" <- tag"0xd2f". 
L 30d8fc,4 hit in set[7]. 
S 34c060,4 miss eviction! set[3] tag"0xd2f" <- tag"0xd30". 
L 30d900,4 miss eviction! set[8] tag"0xc35" <- tag"0xc36". 
S 34c160,4 miss eviction! set[11] tag"0xd2f" <- tag"0xd30". 
L 30d904,4 hit in set[8]. 
S 34c260,4 miss eviction! set[19] tag"0xd2f" <- tag"0xd30". 
L 30d908,4 hit in set[8]. 
S 34c360,4 miss eviction! set[27] tag"0xd2f" <- tag"0xd30". 
L 30d90c,4 hit in set[8]. 
S 34c460,4 miss eviction! set[3] tag"0xd30" <- tag"0xd31". 
L 30d910,4 hit in set[8]. 
S 34c560,4 miss eviction! set[11] tag"0xd30" <- tag"0xd31". 
L 30d914,4 hit in set[8]. 
S 34c660,4 miss eviction! set[19] tag"0xd30" <- tag"0xd31". 
L 30d918,4 hit in set[8]. 
S 34c760,4 miss eviction! set[27] tag"0xd30" <- tag"0xd31". 
L 30d91c,4 hit in set[8]. 
S 34c860,4 miss eviction! set[3] tag"0xd31" <- tag"0xd32". 
L 30d920,4 miss eviction! set[9] tag"0xc35" <- tag"0xc36". 
S 34c960,4 miss eviction! set[11] tag"0xd31" <- tag"0xd32". 
L 30d924,4 hit in set[9]. 
S 34ca60,4 miss eviction! set[19] tag"0xd31" <- tag"0xd32". 
L 30d928,4 hit in set[9]. 
S 34cb60,4 miss eviction! set[27] tag"0xd31" <- tag"0xd32". 
L 30d92c,4 hit in set[9]. 
S 34cc60,4 miss eviction! set[3] tag"0xd32" <- tag"0xd33". 
L 30d930,4 hit in set[9]. 
S 34cd60,4 miss eviction! set[11] tag"0xd32" <- tag"0xd33". 
L 30d934,4 hit in set[9]. 
S 34ce60,4 miss eviction! set[19] tag"0xd32" <- tag"0xd33". 
L 30d938,4 hit in set[9]. 
S 34cf60,4 miss eviction! set[27] tag"0xd32" <- tag"0xd33". 
L 30d93c,4 hit in set[9]. 
S 34d060,4 miss eviction! set[3] tag"0xd33" <- tag"0xd34". 
L 30d940,4 miss eviction! set[10] tag"0xd37" <- tag"0xc36". 
S 34d160,4 miss eviction! set[11] tag"0xd33" <- tag"0xd34". 
L 30d944,4 hit in set[10]. 
S 34d260,4 miss eviction! set[19] tag"0xd33" <- tag"0xd34". 
L 30d948,4 hit in set[10]. 
S 34d360,4 miss eviction! set[27] tag"0xd33" <- tag"0xd34". 
L 30d94c,4 hit in set[10]. 
S 34d460,4 miss eviction! set[3] tag"0xd34" <- tag"0xd35". 
L 30d950,4 hit in set[10]. 
S 34d560,4 miss eviction! set[11] tag"0xd34" <- tag"0xd35". 
L 30d954,4 hit in set[10]. 
S 34d660,4 miss eviction! set[19] tag"0xd34" <- tag"0xd35". 
L 30d958,4 hit in set[10]. 
S 34d760,4 miss eviction! set[27] tag"0xd34" <- tag"0xd35". 
L 30d95c,4 hit in set[10]. 
S 34d860,4 miss eviction! set[3] tag"0xd35" <- tag"0xd36". 
L 30d960,4 miss eviction! set[11] tag"0xd35" <- tag"0xc36". 
S 34d960,4 miss eviction! set[11] tag"0xc36" <- tag"0xd36". 
L 30d964,4 miss eviction! set[11] tag"0xd36" <- tag"0xc36". 
S 34da60,4 miss eviction! set[19] tag"0xd35" <- tag"0xd36". 
L 30d968,4 hit in set[11]. 
S 34db60,4 miss eviction! set[27] tag"0xd35" <- tag"0xd36". 
L 30d96c,4 hit in set[11]. 
S 34dc60,4 miss eviction! set[3] tag"0xd36" <- tag"0xd37". 
L 30d970,4 hit in set[11]. 
S 34dd60,4 miss eviction! set[11] tag"0xc36" <- tag"0xd37". 
L 30d974,4 miss eviction! set[11] tag"0xd37" <- tag"0xc36". 
S 34de60,4 miss eviction! set[19] tag"0xd36" <- tag"0xd37". 
L 30d978,4 hit in set[11]. 
S 34df60,4 miss eviction! set[27] tag"0xd36" <- tag"0xd37". 
L 30d97c,4 hit in set[11]. 
S 34e060,4 miss eviction! set[3] tag"0xd37" <- tag"0xd38". 
L 30d980,4 miss eviction! set[12] tag"0xc35" <- tag"0xc36". 
S 34a164,4 miss eviction! set[11] tag"0xc36" <- tag"0xd28". 
L 30d984,4 hit in set[12]. 
S 34a264,4 miss eviction! set[19] tag"0xd37" <- tag"0xd28". 
L 30d988,4 hit in set[12]. 
S 34a364,4 miss eviction! set[27] tag"0xd37" <- tag"0xd28". 
L 30d98c,4 hit in set[12]. 
S 34a464,4 miss eviction! set[3] tag"0xd38" <- tag"0xd29". 
L 30d990,4 hit in set[12]. 
S 34a564,4 miss eviction! set[11] tag"0xd28" <- tag"0xd29". 
L 30d994,4 hit in set[12]. 
S 34a664,4 miss eviction! set[19] tag"0xd28" <- tag"0xd29". 
L 30d998,4 hit in set[12]. 
S 34a764,4 miss eviction! set[27] tag"0xd28" <- tag"0xd29". 
L 30d99c,4 hit in set[12]. 
S 34a864,4 miss eviction! set[3] tag"0xd29" <- tag"0xd2a". 
L 30d9a0,4 miss eviction! set[13] tag"0xc35" <- tag"0xc36". 
S 34a964,4 miss eviction! set[11] tag"0xd29" <- tag"0xd2a". 
L 30d9a4,4 hit in set[13]. 
S 34aa64,4 miss eviction! set[19] tag"0xd29" <- tag"0xd2a". 
L 30d9a8,4 hit in set[13]. 
S 34ab64,4 miss eviction! set[27] tag"0xd29" <- tag"0xd2a". 
L 30d9ac,4 hit in set[13]. 
S 34ac64,4 miss eviction! set[3] tag"0xd2a" <- tag"0xd2b". 
L 30d9b0,4 hit in set[13]. 
S 34ad64,4 miss eviction! set[11] tag"0xd2a" <- tag"0xd2b". 
L 30d9b4,4 hit in set[13]. 
S 34ae64,4 miss eviction! set[19] tag"0xd2a" <- tag"0xd2b". 
L 30d9b8,4 hit in set[13]. 
S 34af64,4 miss eviction! set[27] tag"0xd2a" <- tag"0xd2b". 
L 30d9bc,4 hit in set[13]. 
S 34b064,4 miss eviction! set[3] tag"0xd2b" <- tag"0xd2c". 
L 30d9c0,4 miss eviction! set[14] tag"0xc35" <- tag"0xc36". 
